"success","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","key_press","subject_id","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome","contextArray_ind","validImageProbes","invalidImageProbes","pRew_Red","pRew_White","pRew_Black","availableForMemProbe","choice_blocks"
"true","fullscreen","0","12857","0.0-0.0","","","","","","","","","","","","","","","","","","","","","",""
"","pavlovia","1","12868","0.0-1.0","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","2","36530","0.0-2.0","23655.885000000126","<div class='center'><p>Welcome! This is the first day of the experiment which will last ~30 minutes. In this experiment, you are the head captain of a pirate ship traveling around the world to different places. You will complete several different tasks during this experiment. Here is an overview of these tasks:</p><br><p>Day 1</p><p>1. Tutorial and quiz</p><p>2. Pick a pirate game in 6 different places</p><br><p>Day 2</p><p>3. Pick a pirate game and memory game</p><p>4. Final questions and payment</p><br><p>If you complete the entire experiment, you will receive $15 and a possible bonus payment.</p><p><b>[Press the space bar to begin the tutorial]</b></p></div>","32","5aa9e691f0536100014124f9","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","3","73455","0.0-3.0","36922.68499999773","<div class='center'><p>You’ll stop at these 6 islands on your journey. You'll be able to see them in the distance from your ship.</p><p><img src='run_exp/static/images/contexts/all_contexts.png' height='500'></p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","4","95826","0.0-4.0","22367.22000000009","<div class='center'><p> The pirates on your ship will rob other ships as they leave island</p> These ships have just sold their things to the people living on the island, so they will have lots and lots of gold on them.</p><p><img src='run_exp/static/images/tutorial/ship_center.png' height='400'></p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","5","117220","0.0-5.0","21388.69999999588","<div class='center'><p>As the head captain, you do not have to rob any ships yourself.</p><p>Another pirate will be doing the robbing for you. </p><p><img src='run_exp/static/images/tutorial/pirates_all_crop.png' height='200'></p><p>If they could rob the ship, then you will get a stack of gold coins like this:</p><p><img src='run_exp/static/images/tutorial/reward.png' height='150'></p><p> If they couldn't rob the ship, then you will get no gold coins and you'll see a big red x like this: </p><p><img src='run_exp/static/images/tutorial/reward_no.png' height='150'></p><p> How much bonus money you make is based on how many gold coins you collect.</p><p><b>[Press the space bar to continue]</b></p><div>","32","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","6","135331","0.0-6.0","18105.985000001965","<div class='center'><p>Even the most skilled pirate can not rob EVERY ship.</p><p> Some ships will have very strong defenses against pirate attacks.</p><p> For example, blue beard, here, is very, very good at robbing ships.</p><p> You can press the <b>‘1’</b> button on the keyboard to choose him.</p><p> Try choosing him 10 times to see how often he can rob a ship. </p><p><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","7","136835","0.0-7.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","8","137105","0.0-8.0","267.59499999752734","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","9","138608","0.0-9.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","10","140322","0.0-10.0","1712.469999998575","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","11","141826","0.0-11.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","12","143400","0.0-12.0","1571.3099999993574","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","13","144904","0.0-13.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_no_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","14","146042","0.0-14.0","1134.9300000001676","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","15","147544","0.0-15.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","16","150599","0.0-16.0","3051.7699999909382","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","17","152101","0.0-17.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","18","153243","0.0-18.0","1139.6950000053039","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","19","154746","0.0-19.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","20","155429","0.0-20.0","679.4800000061514","<div class='center'><img src='run_exp/static/images/tutorial/blue.png' height='500'></p></div>","49","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","21","156932","0.0-21.0","null","<div class='center'><p><img src='run_exp/static/images/tutorial/blue_no_win.png' height='500'></p></div>","null","","","","","","","","","","","","","","","","","","",""
