"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","5","0.0-0.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","11035","0.0-1.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
","11027.300000000047","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","14067","0.0-2.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","
","
","2944","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","29093","0.0-3.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","32114","0.0-4.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","36613","0.0-5.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","49846","0.0-6.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","58823","0.0-7.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","65168","0.0-8.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","73981","0.0-9.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","81397","0.0-10.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","90260","0.0-11.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","5960.600000000093","","32","","","3000","1","6856","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","94146","0.0-12.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","1882","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","96726","0.0-13.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","576.7999999998137","","49","","","3000","1","2165.399999999907","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","99103","0.0-14.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","372.4000000001397","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","104184","0.0-15.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","107486","0.0-16.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","116121","0.0-17.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","129976","0.0-18.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","141562","0.0-19.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","144520","0.0-20.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","954.6000000000931","","49","","","3000","1","1431.3999999999069,2899.3000000000466","49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","146904","0.0-21.0","2564","4976","17","Female","false","true","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""23096""
""focus"",""3"",""23097""
""blur"",""3"",""27486""
""focus"",""3"",""27488""
""fullscreenenter"",""5"",""35630""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""23096""
""blur"",""3"",""27486""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""23097""
""focus"",""3"",""27488""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35630""
","
","379.19999999995343","","49","","","3000","1","1875.3999999999069","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
