"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","10","0.0-0.0","1850","5748","13","Female","true","false","true","false","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","29061","0.0-1.0","1850","5748","13","Female","true","false","true","false","
","
","
","
","
","29046.900000000373","Welcome! Press the space bar to begin.","13","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","29089","0.0-2.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","
","
","0","audio/beep_loop.wav","16","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","84022","0.0-3.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","89377","0.0-4.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","93101","0.0-5.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","164122","0.0-6.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","175370","0.0-7.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","192025","0.0-8.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","203378","0.0-9.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","218797","0.0-10.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","223635","0.0-11.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","2815.699999999255","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","227438","0.0-12.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","1792.699999999255","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","230566","0.0-13.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","1112.2999999988824","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","233574","0.0-14.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","992.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","239501","0.0-15.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","245733","0.0-16.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","253289","0.0-17.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","271576","0.0-18.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","285272","0.0-19.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","288646","0.0-20.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","1358.7000000011176","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","291302","0.0-21.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","643.3000000007451","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","22","293927","0.0-22.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","608","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","296654","0.0-23.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","713","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","299798","0.0-24.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","1128.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","303494","0.0-25.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","1679.2999999988824","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","26","306206","0.0-26.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","700.7999999988824","","49","","","3000","1","2365.199999999255","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","27","308246","0.0-27.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","26","","49","","","3000","1","1605.9000000003725","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","310758","0.0-28.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","502.40000000037253","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","313318","0.0-29.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","545.7000000011176","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-instructions","30","369212","0.0-30.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","389203","0.0-31.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","407269","0.0-32.0","1850","5748","13","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""56510""
""focus"",""3"",""56807""
""fullscreenenter"",""5"",""92168""
","""event"",""trial"",""time""
""blur"",""3"",""56510""
","""event"",""trial"",""time""
""focus"",""3"",""56807""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""92168""
","
","","","","","","","","","","","","","","","","","","","","","",""
