"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","4","0.0-0.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","33026","0.0-1.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","
","33021.79999999888","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","35733","0.0-2.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","
","2621","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","38042","0.0-3.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","40373","0.0-4.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
""fullscreenenter"",""5"",""42558""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""42558""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","43516","0.0-5.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
""fullscreenenter"",""5"",""42558""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""42558""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","56834","0.0-6.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
""fullscreenenter"",""5"",""42558""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""42558""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","65765","0.0-7.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
""fullscreenenter"",""5"",""42558""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""42558""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","72258","0.0-8.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
""fullscreenenter"",""5"",""42558""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""42558""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","87152","0.0-9.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
""fullscreenenter"",""5"",""42558""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""42558""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","102550","0.0-10.0","2365","4991","21","Male","false","false","false","false","""event"",""trial"",""time""
""focus"",""1"",""32335""
""fullscreenenter"",""5"",""42558""
","
","""event"",""trial"",""time""
""focus"",""1"",""32335""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""42558""
","
","","","","","","","","","","","","","","","","","","","","","",""
