"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","3","0.0-0.0","2599","5595","15","Female","true","true","true","false","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","3165","0.0-1.0","2599","5595","15","Female","true","true","true","false","
","
","
","
","
","3161.0999999940395","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","7259","0.0-2.0","2599","5595","15","Female","true","true","true","false","
","
","
","
","
","3931","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","9884","0.0-3.0","2599","5595","15","Female","true","true","true","false","""event"",""trial"",""time""
""blur"",""4"",""23188""
""focus"",""4"",""23188""
","""event"",""trial"",""time""
""blur"",""4"",""23188""
","""event"",""trial"",""time""
""focus"",""4"",""23188""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","32767","0.0-4.0","2599","5595","15","Female","true","true","true","false","""event"",""trial"",""time""
""blur"",""4"",""23188""
""focus"",""4"",""23188""
""fullscreenenter"",""5"",""36858""
","""event"",""trial"",""time""
""blur"",""4"",""23188""
","""event"",""trial"",""time""
""focus"",""4"",""23188""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""36858""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","37854","0.0-5.0","2599","5595","15","Female","true","true","true","false","""event"",""trial"",""time""
""blur"",""4"",""23188""
""focus"",""4"",""23188""
""fullscreenenter"",""5"",""36858""
","""event"",""trial"",""time""
""blur"",""4"",""23188""
","""event"",""trial"",""time""
""focus"",""4"",""23188""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""36858""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","54010","0.0-6.0","2599","5595","15","Female","true","true","true","false","""event"",""trial"",""time""
""blur"",""4"",""23188""
""focus"",""4"",""23188""
""fullscreenenter"",""5"",""36858""
","""event"",""trial"",""time""
""blur"",""4"",""23188""
","""event"",""trial"",""time""
""focus"",""4"",""23188""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""36858""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","69410","0.0-7.0","2599","5595","15","Female","true","true","true","false","""event"",""trial"",""time""
""blur"",""4"",""23188""
""focus"",""4"",""23188""
""fullscreenenter"",""5"",""36858""
","""event"",""trial"",""time""
""blur"",""4"",""23188""
","""event"",""trial"",""time""
""focus"",""4"",""23188""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""36858""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","76409","0.0-8.0","2599","5595","15","Female","true","true","true","false","""event"",""trial"",""time""
""blur"",""4"",""23188""
""focus"",""4"",""23188""
""fullscreenenter"",""5"",""36858""
","""event"",""trial"",""time""
""blur"",""4"",""23188""
","""event"",""trial"",""time""
""focus"",""4"",""23188""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""36858""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","83835","0.0-9.0","2599","5595","15","Female","true","true","true","false","""event"",""trial"",""time""
""blur"",""4"",""23188""
""focus"",""4"",""23188""
""fullscreenenter"",""5"",""36858""
","""event"",""trial"",""time""
""blur"",""4"",""23188""
","""event"",""trial"",""time""
""focus"",""4"",""23188""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""36858""
","
","","","","","","","","","","","","","","","","","","","","","",""
