"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","4","0.0-0.0","2040","3246","11","Female","true","false","true","false","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1006","0.0-1.0","2040","3246","11","Female","true","false","true","false","
","
","
","
","
","1001","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","4310","0.0-2.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","
","
","3248","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","10063","0.0-3.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","12912","0.0-4.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","16271","0.0-5.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","27812","0.0-6.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","34460","0.0-7.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","40599","0.0-8.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","51099","0.0-9.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","70768","0.0-10.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","73796","0.0-11.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","1016.8999999985099","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","76631","0.0-12.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","829.6000000014901","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","79476","0.0-13.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","839.8999999985099","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","81886","0.0-14.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","404.79999999701977","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","87766","0.0-15.0","2040","3246","11","Female","true","false","true","false","""event"",""trial"",""time""
""blur"",""3"",""9532""
""focus"",""3"",""9533""
""blur"",""3"",""9534""
""focus"",""3"",""9708""
""fullscreenenter"",""5"",""15282""
","""event"",""trial"",""time""
""blur"",""3"",""9532""
""blur"",""3"",""9534""
","""event"",""trial"",""time""
""focus"",""3"",""9533""
""focus"",""3"",""9708""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15282""
","
","","","","","","","","","","","","","","","","","","","","","",""
