"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","0","0","0","female","true","true","true","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","946","0.0-1.0","0","0","0","female","true","true","true","true","
","
","
","
","
","943.2999999988824","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","5536","0.0-2.0","0","0","0","female","true","true","true","true","
","
","
","
","
","4569","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","7005","0.0-3.0","0","0","0","female","true","true","true","true","
","
","
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","9207","0.0-4.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","13218","0.0-5.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","19480","0.0-6.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","20814","0.0-7.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","21618","0.0-8.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","22535","0.0-9.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","23373","0.0-10.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","28047","0.0-11.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","2667.300000000745","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","30992","0.0-12.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","939.8000000007451","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","34039","0.0-13.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","1041.300000000745","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","36843","0.0-14.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","801.4000000003725","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","38912","0.0-15.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","39716","0.0-16.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","40407","0.0-17.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","41102","0.0-18.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","41785","0.0-19.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","45060","0.0-20.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","1273.5","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","47286","0.0-21.0","0","0","0","female","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
""fullscreenexit"",""6"",""14370""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12261""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""14370""
","220.09999999962747","","49","","","3000","1","1651.9000000003725","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
