"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","5","0.0-0.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","4984","0.0-1.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","
","
","4977.199999988079","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","7285","0.0-2.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","
","
","2149","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","8893","0.0-3.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","11837","0.0-4.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","15365","0.0-5.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","21183","0.0-6.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","25230","0.0-7.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","27886","0.0-8.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","29844","0.0-9.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","33782","0.0-10.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","39579","0.0-11.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","3777.600000023842","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","41858","0.0-12.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","271.30000001192093","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","44388","0.0-13.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","504.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","46758","0.0-14.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","351","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","49679","0.0-15.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","51751","0.0-16.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","52999","0.0-17.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","55039","0.0-18.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","56375","0.0-19.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","59703","0.0-20.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","1315.199999988079","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","21","62738","0.0-21.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","467.80000001192093","","32","","","3000","1","1011.9000000357628","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","65329","0.0-22.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","584.8000000119209","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","68968","0.0-23.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","730.9000000357628","","48","","","3000","1","1346.6000000238419,1626.1000000238419","189,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","24","72009","0.0-24.0","946","1306","14","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""3262""
""fullscreenenter"",""5"",""14389""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""3262""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14389""
","
","538.1999999880791","","48","","","3000","1","1018.1000000238419","49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
