"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","3","0.0-0.0","401","814","9","Female","true","false","false","false","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1383","0.0-1.0","401","814","9","Female","true","false","false","false","
","
","
","
","
","1378.8999999761581","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","4829","0.0-2.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","
","
","3175","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","12056","0.0-3.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","14587","0.0-4.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","17942","0.0-5.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","31581","0.0-6.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","40378","0.0-7.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","47056","0.0-8.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","57374","0.0-9.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","77431","0.0-10.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","82158","0.0-11.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","2717.9000000059605","","49","","","3000","1","3553.300000011921,4409.200000017881","48,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","84259","0.0-12.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","97.5","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","87374","0.0-13.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","1109.300000011921","","49","","","3000","1","3079.300000011921","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","89963","0.0-14.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","583.1000000238419","","48","","","3000","1","1169.2000000178814,1586.1000000238419,2201","48,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","97510","0.0-15.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","103696","0.0-16.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","114354","0.0-17.0","401","814","9","Female","true","false","false","false","""event"",""trial"",""time""
""blur"",""3"",""10864""
""focus"",""3"",""10864""
""blur"",""3"",""10864""
""focus"",""3"",""11051""
""fullscreenenter"",""5"",""16977""
""fullscreenexit"",""17"",""105587""
","""event"",""trial"",""time""
""blur"",""3"",""10864""
""blur"",""3"",""10864""
","""event"",""trial"",""time""
""focus"",""3"",""10864""
""focus"",""3"",""11051""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16977""
","""event"",""trial"",""time""
""fullscreenexit"",""17"",""105587""
","","","","","","","","","","","","","","","","","","","","","",""
