"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","126064","0.0-1.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
","
","
","124280.09999999404","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","127620","0.0-2.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","
","
","1515","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","133030","0.0-3.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","135654","0.0-4.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","138836","0.0-5.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","156896","0.0-6.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","165744","0.0-7.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","171999","0.0-8.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","183169","0.0-9.0","959","862","17","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""1"",""104035""
""focus"",""1"",""125269""
""blur"",""3"",""132201""
""focus"",""3"",""132383""
""fullscreenenter"",""5"",""137857""
","""event"",""trial"",""time""
""blur"",""1"",""104035""
""blur"",""3"",""132201""
","""event"",""trial"",""time""
""focus"",""1"",""125269""
""focus"",""3"",""132383""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""137857""
","
","","","","","","","","","","","","","","","","","","","","","",""
