"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","3","0.0-0.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
","""event"",""trial"",""time""
""blur"",""1"",""113""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","2838","0.0-1.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","
","
","2834.300000011921","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","5770","0.0-2.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","
","
","2932","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","7716","0.0-3.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","10520","0.0-4.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","13910","0.0-5.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","23050","0.0-6.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","25506","0.0-7.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","27867","0.0-8.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","31263","0.0-9.0","233","645","17","Female","true","false","true","true","""event"",""trial"",""time""
""blur"",""1"",""113""
""focus"",""1"",""2302""
""blur"",""2"",""4347""
""focus"",""2"",""5451""
""fullscreenenter"",""5"",""12937""
""fullscreenexit"",""6"",""15601""
","""event"",""trial"",""time""
""blur"",""1"",""113""
""blur"",""2"",""4347""
","""event"",""trial"",""time""
""focus"",""1"",""2302""
""focus"",""2"",""5451""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12937""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""15601""
","","","","","","","","","","","","","","","","","","","","","",""
