"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","81","0.0-0.0","234","651","10","Female","false","true","false","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1921","0.0-1.0","234","651","10","Female","false","true","false","true","
","
","
","
","
","1810.9000000059605","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","5631","0.0-2.0","234","651","10","Female","false","true","false","true","
","
","
","
","
","3467","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","15360","0.0-3.0","234","651","10","Female","false","true","false","true","
","
","
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","19064","0.0-4.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","24419","0.0-5.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","42832","0.0-6.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","50062","0.0-7.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","56337","0.0-8.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","68819","0.0-9.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","91195","0.0-10.0","234","651","10","Female","false","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
""fullscreenexit"",""6"",""25752""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23726""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""25752""
","","","","","","","","","","","","","","","","","","","","","",""
