"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","3","0.0-0.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","29223","0.0-1.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","
","
","29220","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","32097","0.0-2.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","
","
","2669","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","34370","0.0-3.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","36897","0.0-4.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","40130","0.0-5.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","54723","0.0-6.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","62904","0.0-7.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","69513","0.0-8.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","79760","0.0-9.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","98966","0.0-10.0","3129","5287","20","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""28075""
""blur"",""1"",""28087""
""focus"",""1"",""28175""
""fullscreenenter"",""5"",""39147""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""1"",""28087""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""28075""
""focus"",""1"",""28175""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39147""
","
","","","","","","","","","","","","","","","","","","","","","",""
