"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","9347","0.0-1.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","
","
","9343.799999952316","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","12090","0.0-2.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","
","
","2701","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","13483","0.0-3.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","15355","0.0-4.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","19159","0.0-5.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","21482","0.0-6.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","23266","0.0-7.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","24651","0.0-8.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","26146","0.0-9.0","3596","6339","14","Female","true","false","false","true","""event"",""trial"",""time""
""blur"",""1"",""2109""
""focus"",""1"",""8584""
""fullscreenenter"",""5"",""18166""
","""event"",""trial"",""time""
""blur"",""1"",""2109""
","""event"",""trial"",""time""
""focus"",""1"",""8584""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18166""
","
","","","","","","","","","","","","","","","","","","","","","",""
