trial_type,trial_index,time_elapsed,internal_node_id,participant_id,subject_id,age,gender,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition
d3-instructions,10,333458,0.0-10.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-animate-choice,11,339191,0.0-11.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",3720.5,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,,NA,practice,null,,,,
d3-animate-choice,12,344395,0.0-12.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",3193.3,,48,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,,NA,practice,null,,,,
d3-animate-choice,13,347593,0.0-13.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1184.5,,48,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,,NA,practice,null,,,,
d3-animate-choice,14,350584,0.0-14.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",977.9,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,,NA,practice,null,,,,
d3-instructions,15,360613,0.0-15.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,16,368681,0.0-16.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,17,378597,0.0-17.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,18,392390,0.0-18.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,19,408253,0.0-19.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-animate-choice,20,412163,0.0-20.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1898.5,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,21,414974,0.0-21.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",801.5,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,22,417514,0.0-22.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",535.5,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,23,420114,0.0-23.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",591.6,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,24,422500,0.0-24.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",375.8,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,25,424915,0.0-25.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",407.8,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,26,427312,0.0-26.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",382.5,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,27,429793,0.0-27.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",473.1,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,28,432242,0.0-28.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",433.7,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-animate-choice,29,434924,0.0-29.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",664.2,,49,,,3000,1,,,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,,,,
d3-instructions,30,442780,0.0-30.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,31,453636,0.0-31.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,32,463347,0.0-32.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-instructions,33,474519,0.0-33.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,,,,,,,,,,,,,,,,,,,,,
d3-animate-choice,34,478483,0.0-34.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1947.8,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,,,,
d3-animate-choice,35,481498,0.0-35.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1003.3,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,,,,
d3-animate-choice,36,484515,0.0-36.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",998.8,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,,,,
d3-animate-choice,37,487545,0.0-37.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1017.1,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,,,,
d3-animate-choice,38,491400,0.0-38.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1839.2,,48,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/t.png,NA,practice,null,,,,
d3-animate-choice,39,494309,0.0-39.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",890.8,,48,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/t.png,NA,practice,null,,,,
d3-animate-choice,40,497141,0.0-40.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",820.9,,48,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,,,,
d3-animate-choice,41,500075,0.0-41.0,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",921.6,,49,,,3000,1,,,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,,,,
