"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","3","0.0-0.0","1456","3556","9","Female","true","false","false","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","6334","0.0-1.0","1456","3556","9","Female","true","false","false","true","
","
","
","
","
","6330.600000023842","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","11426","0.0-2.0","1456","3556","9","Female","true","false","false","true","
","
","
","
","
","4640","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","20068","0.0-3.0","1456","3556","9","Female","true","false","false","true","
","
","
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","24465","0.0-4.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","40026","0.0-5.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","63909","0.0-6.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","75235","0.0-7.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","87078","0.0-8.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","102408","0.0-9.0","1456","3556","9","Female","true","false","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
""blur"",""6"",""51361""
""fullscreenexit"",""6"",""51367""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""blur"",""6"",""51361""
","""event"",""trial"",""time""
""focus"",""6"",""51370""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""39040""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51367""
","","","","","","","","","","","","","","","","","","","","","",""
