"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","62","0.0-0.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1249921","0.0-1.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","
","1249855.2000000179","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","1252215","0.0-2.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","
","2219","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","1254801","0.0-3.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","1257928","0.0-4.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","1265430","0.0-5.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","1268177","0.0-6.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","1269319","0.0-7.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","1270402","0.0-8.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","1271382","0.0-9.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","1272258","0.0-10.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","1275654","0.0-11.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","1375.2000000178814","","49","","","3000","1","1529.7000000178814,1736.0999999940395,1898.5999999940395,2060.7000000178814,2332.2000000178814,2481.5999999940395,2620.0999999940395,2767.0999999940395,2923.4000000059605,3075.300000011921,3181.5999999940395,3331.300000011921","49,49,49,49,49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","1277734","0.0-12.0","260","685","17","Male","true","true","false","true","""event"",""trial"",""time""
""focus"",""1"",""1248456""
""fullscreenenter"",""5"",""1264494""
","
","""event"",""trial"",""time""
""focus"",""1"",""1248456""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""1264494""
","
","74.2999999821186","","49","","","3000","1","216.59999999403954,371.59999999403954,505.7999999821186,797.6999999880791,950.2999999821186,1099.4000000059605,1258.4000000059605,1425.699999988079,1570.0999999940395,1719.199999988079,1861.5,2023.4000000059605","49,49,49,49,49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
