"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","6","0.0-0.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","3907","0.0-1.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","
","3900","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","4099","0.0-2.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","
","200","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","5432","0.0-3.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","8272","0.0-4.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","15122","0.0-5.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","16231","0.0-6.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","16432","0.0-7.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","16598","0.0-8.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","16756","0.0-9.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","16888","0.0-10.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","19995","0.0-11.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","147.19999998807907","","32","","","3000","1","296,410.30000001192093,1101.0999999940395,1241.199999988079,1399.4000000059605,1531.199999988079,1688.199999988079,1837.199999988079,1986.199999988079,2179.199999988079,2319,2468.4000000059605,2591.199999988079,2731.0999999940395,2863.0999999940395,3003.300000011921","32,32,49,49,49,49,49,49,49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","22036","0.0-12.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","
","36.400000005960464","","49","","","3000","1","167.30000001192093,308.5,439.30000001192093,571.3000000119209,719.3000000119209,851.4000000059605,1009.4000000059605,1149.5999999940395,1289.0999999940395,1438.7000000178814,1587.7000000178814,1745.7000000178814,1929.300000011921","49,49,49,49,49,49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","24088","0.0-13.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","37.89999997615814","","49","","","3000","1","186.7999999821186,352.69999998807907,510.89999997615814,676.7999999821186,843.7999999821186,983.8999999761581,1133.2999999821186,1282,1430.8999999761581,1587.8999999761581,1736.7999999821186,1912.8999999761581","49,49,49,49,49,49,49,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","26114","0.0-14.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","17.19999998807907","","49","","","3000","1","175,333.09999999403954,482.19999998807907,640,824.0999999940395,1049.4000000059605,1157.300000011921,1157.5,1323.300000011921,1323.5,1481.199999988079,1630.0999999940395,1788.0999999940395,1954.0999999940395","49,49,49,49,49,49,27,49,27,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","28839","0.0-15.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","29058","0.0-16.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","29233","0.0-17.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","29418","0.0-18.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","29593","0.0-19.0","1982","5013","17","Male","true","false","true","true","""event"",""trial"",""time""
""focus"",""1"",""3892""
""fullscreenenter"",""5"",""14136""
""fullscreenexit"",""14"",""25111""
","
","""event"",""trial"",""time""
""focus"",""1"",""3892""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14136""
","""event"",""trial"",""time""
""fullscreenexit"",""14"",""25111""
","","","","","","","","","","","","","","","","","","","","","",""
