"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","4","0.0-0.0","3455","5943","9","Male","true","true","false","false","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","5990","0.0-1.0","3455","5943","9","Male","true","true","false","false","
","
","
","
","
","5983.299999952316","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","9194","0.0-2.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","
","
","3069","audio/beep_loop.wav","173","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","18604","0.0-3.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","21286","0.0-4.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","29009","0.0-5.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","43715","0.0-6.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","53501","0.0-7.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","61225","0.0-8.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","72973","0.0-9.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","156746","0.0-10.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","165973","0.0-11.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","1362.2000000476837","","32","","","3000","1","7199.400000095367","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","171316","0.0-12.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","3332","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","175572","0.0-13.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","343.2000000476837","","173","","","3000","1","2240","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","179036","0.0-14.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","1452.3000000715256","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","185547","0.0-15.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","192626","0.0-16.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","201643","0.0-17.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","214203","0.0-18.0","3455","5943","9","Male","true","true","false","false","""event"",""trial"",""time""
""blur"",""3"",""17786""
""focus"",""3"",""17787""
""fullscreenenter"",""5"",""28113""
","""event"",""trial"",""time""
""blur"",""3"",""17786""
","""event"",""trial"",""time""
""focus"",""3"",""17787""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28113""
","
","","","","","","","","","","","","","","","","","","","","","",""
