"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","15","0.0-0.0","804","1111","14","Male","true","true","true","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1738","0.0-1.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","
","
","1717.800000011921","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","8466","0.0-2.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","
","
","6624","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","12679","0.0-3.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","15704","0.0-4.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","19955","0.0-5.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","34721","0.0-6.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","44239","0.0-7.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","50655","0.0-8.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","62026","0.0-9.0","804","1111","14","Male","true","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""5209""
""focus"",""2"",""6401""
""fullscreenenter"",""5"",""19053""
","""event"",""trial"",""time""
""blur"",""2"",""5209""
","""event"",""trial"",""time""
""focus"",""2"",""6401""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19053""
","
","","","","","","","","","","","","","","","","","","","","","",""
