"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","23","0.0-0.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","17900","0.0-1.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
","
","
","17868.700000286102","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","19491","0.0-2.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
","
","
","1501","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","35025","0.0-3.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","37808","0.0-4.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","41413","0.0-5.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","59573","0.0-6.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","366490","0.0-7.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","379565","0.0-8.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","392107","0.0-9.0","2358","4977","18","Male","true","true","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""16819""
""blur"",""3"",""34242""
""focus"",""3"",""34243""
""fullscreenenter"",""5"",""40468""
""fullscreenexit"",""6"",""42283""
""blur"",""6"",""51768""
""focus"",""6"",""54948""
""blur"",""7"",""74905""
""focus"",""7"",""359145""
""blur"",""7"",""359830""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""34242""
""blur"",""6"",""51768""
""blur"",""7"",""74905""
""blur"",""7"",""359830""
","""event"",""trial"",""time""
""focus"",""1"",""16819""
""focus"",""3"",""34243""
""focus"",""6"",""54948""
""focus"",""7"",""359145""
""focus"",""7"",""360458""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40468""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""42283""
","","","","","","","","","","","","","","","","","","","","","",""
