"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","5","0.0-0.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","3839","0.0-1.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
","
","
","3834","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","5633","0.0-2.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
","
","
","1800","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","12853","0.0-3.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","15518","0.0-4.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
""fullscreenenter"",""5"",""20005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20005""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","20989","0.0-5.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
""fullscreenenter"",""5"",""20005""
""fullscreenexit"",""6"",""27833""
""blur"",""6"",""32446""
""focus"",""6"",""38674""
""blur"",""6"",""40457""
""focus"",""6"",""43589""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
""blur"",""6"",""32446""
""blur"",""6"",""40457""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
""focus"",""6"",""38674""
""focus"",""6"",""43589""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20005""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""27833""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","46146","0.0-6.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
""fullscreenenter"",""5"",""20005""
""fullscreenexit"",""6"",""27833""
""blur"",""6"",""32446""
""focus"",""6"",""38674""
""blur"",""6"",""40457""
""focus"",""6"",""43589""
""blur"",""7"",""48481""
""focus"",""7"",""69729""
""blur"",""7"",""73136""
""focus"",""7"",""73873""
""blur"",""7"",""74831""
""focus"",""7"",""94527""
""blur"",""7"",""96380""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
""blur"",""6"",""32446""
""blur"",""6"",""40457""
""blur"",""7"",""48481""
""blur"",""7"",""73136""
""blur"",""7"",""74831""
""blur"",""7"",""96380""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
""focus"",""6"",""38674""
""focus"",""6"",""43589""
""focus"",""7"",""69729""
""focus"",""7"",""73873""
""focus"",""7"",""94527""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20005""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""27833""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","119811","0.0-7.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
""fullscreenenter"",""5"",""20005""
""fullscreenexit"",""6"",""27833""
""blur"",""6"",""32446""
""focus"",""6"",""38674""
""blur"",""6"",""40457""
""focus"",""6"",""43589""
""blur"",""7"",""48481""
""focus"",""7"",""69729""
""blur"",""7"",""73136""
""focus"",""7"",""73873""
""blur"",""7"",""74831""
""focus"",""7"",""94527""
""blur"",""7"",""96380""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
""blur"",""6"",""32446""
""blur"",""6"",""40457""
""blur"",""7"",""48481""
""blur"",""7"",""73136""
""blur"",""7"",""74831""
""blur"",""7"",""96380""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
""focus"",""6"",""38674""
""focus"",""6"",""43589""
""focus"",""7"",""69729""
""focus"",""7"",""73873""
""focus"",""7"",""94527""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20005""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""27833""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","128573","0.0-8.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
""fullscreenenter"",""5"",""20005""
""fullscreenexit"",""6"",""27833""
""blur"",""6"",""32446""
""focus"",""6"",""38674""
""blur"",""6"",""40457""
""focus"",""6"",""43589""
""blur"",""7"",""48481""
""focus"",""7"",""69729""
""blur"",""7"",""73136""
""focus"",""7"",""73873""
""blur"",""7"",""74831""
""focus"",""7"",""94527""
""blur"",""7"",""96380""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
""blur"",""6"",""32446""
""blur"",""6"",""40457""
""blur"",""7"",""48481""
""blur"",""7"",""73136""
""blur"",""7"",""74831""
""blur"",""7"",""96380""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
""focus"",""6"",""38674""
""focus"",""6"",""43589""
""focus"",""7"",""69729""
""focus"",""7"",""73873""
""focus"",""7"",""94527""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20005""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""27833""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","129406","0.0-9.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
""fullscreenenter"",""5"",""20005""
""fullscreenexit"",""6"",""27833""
""blur"",""6"",""32446""
""focus"",""6"",""38674""
""blur"",""6"",""40457""
""focus"",""6"",""43589""
""blur"",""7"",""48481""
""focus"",""7"",""69729""
""blur"",""7"",""73136""
""focus"",""7"",""73873""
""blur"",""7"",""74831""
""focus"",""7"",""94527""
""blur"",""7"",""96380""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
""blur"",""6"",""32446""
""blur"",""6"",""40457""
""blur"",""7"",""48481""
""blur"",""7"",""73136""
""blur"",""7"",""74831""
""blur"",""7"",""96380""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
""focus"",""6"",""38674""
""focus"",""6"",""43589""
""focus"",""7"",""69729""
""focus"",""7"",""73873""
""focus"",""7"",""94527""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20005""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""27833""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","131134","0.0-10.0","3197","4979","20","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""1780""
""blur"",""3"",""10944""
""focus"",""3"",""10945""
""fullscreenenter"",""5"",""20005""
""fullscreenexit"",""6"",""27833""
""blur"",""6"",""32446""
""focus"",""6"",""38674""
""blur"",""6"",""40457""
""focus"",""6"",""43589""
""blur"",""7"",""48481""
""focus"",""7"",""69729""
""blur"",""7"",""73136""
""focus"",""7"",""73873""
""blur"",""7"",""74831""
""focus"",""7"",""94527""
""blur"",""7"",""96380""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""10944""
""blur"",""6"",""32446""
""blur"",""6"",""40457""
""blur"",""7"",""48481""
""blur"",""7"",""73136""
""blur"",""7"",""74831""
""blur"",""7"",""96380""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""1780""
""focus"",""3"",""10945""
""focus"",""6"",""38674""
""focus"",""6"",""43589""
""focus"",""7"",""69729""
""focus"",""7"",""73873""
""focus"",""7"",""94527""
""focus"",""7"",""118789""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20005""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""27833""
","","","","","","","","","","","","","","","","","","","","","",""
