"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","16983","0.0-1.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","
","
","16979.200000047684","Welcome! Press the space bar to begin.","16","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","25759","0.0-2.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","
","
","8680","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","28238","0.0-3.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","31118","0.0-4.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","36791","0.0-5.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","53174","0.0-6.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","64030","0.0-7.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","70934","0.0-8.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","82574","0.0-9.0","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","","","","","","","","","","","","","","","","","","","","",""
