"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","69","0.0-0.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","183054","0.0-1.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","
","
","182961.80000001192","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","186493","0.0-2.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","
","
","2920","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","190939","0.0-3.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","193831","0.0-4.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","199225","0.0-5.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","211836","0.0-6.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","221707","0.0-7.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","229328","0.0-8.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","239904","0.0-9.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","254291","0.0-10.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","257347","0.0-11.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","1013.6000000238419","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","259891","0.0-12.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","534.8999999761581","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","262411","0.0-13.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","497.60000002384186","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","264741","0.0-14.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","315.5","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","273063","0.0-15.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","282303","0.0-16.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","291331","0.0-17.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","304157","0.0-18.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","310783","0.0-19.0","3535","6465","12","Female","false","false","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""181177""
""fullscreenenter"",""5"",""198285""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""181177""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""198285""
","
","","","","","","","","","","","","","","","","","","","","","",""
