"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","1801","2930","23","Male","false","false","false","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","768","0.0-1.0","1801","2930","23","Male","false","false","false","true","
","
","
","
","
","765","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","1232","0.0-2.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","
","
","360","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","14163","0.0-3.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","16394","0.0-4.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
""fullscreenenter"",""5"",""18791""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18791""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","19565","0.0-5.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
""fullscreenenter"",""5"",""18791""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18791""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","21184","0.0-6.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
""fullscreenenter"",""5"",""18791""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18791""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","21552","0.0-7.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
""fullscreenenter"",""5"",""18791""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18791""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","21841","0.0-8.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
""fullscreenenter"",""5"",""18791""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18791""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","22096","0.0-9.0","1801","2930","23","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""3"",""5763""
""focus"",""3"",""7724""
""blur"",""3"",""8292""
""focus"",""3"",""12925""
""fullscreenenter"",""5"",""18791""
","""event"",""trial"",""time""
""blur"",""3"",""5763""
""blur"",""3"",""8292""
","""event"",""trial"",""time""
""focus"",""3"",""7724""
""focus"",""3"",""12925""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18791""
","
","","","","","","","","","","","","","","","","","","","","","",""
