"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","6","0.0-0.0","1183","1125","15","Female","true","false","true","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","819","0.0-1.0","1183","1125","15","Female","true","false","true","true","
","
","
","
","
","811.2999999988824","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","4625","0.0-2.0","1183","1125","15","Female","true","false","true","true","
","
","
","
","
","3797","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","7505","0.0-3.0","1183","1125","15","Female","true","false","true","true","
","
","
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","11008","0.0-4.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","20175","0.0-5.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","983289","0.0-6.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","989426","0.0-7.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","996670","0.0-8.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","1007397","0.0-9.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
""blur"",""10"",""1080619""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
""blur"",""10"",""1080619""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","1115587","0.0-10.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
""blur"",""10"",""1080619""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
""blur"",""10"",""1080619""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","1128127","0.0-11.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
""blur"",""10"",""1080619""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
""blur"",""10"",""1080619""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","10530.599999999627","","49","","","3000","1","12457.099999999627","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","1131835","0.0-12.0","1183","1125","15","Female","true","false","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
""fullscreenexit"",""6"",""374203""
""blur"",""6"",""374223""
""focus"",""6"",""979503""
""blur"",""10"",""1080619""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""blur"",""6"",""374223""
""blur"",""10"",""1080619""
","""event"",""trial"",""time""
""focus"",""6"",""979503""
""focus"",""10"",""1111160""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19185""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""374203""
","1703.199999999255","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
