"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","6864","0.0-1.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
","
","
","6860.5","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","17937","0.0-2.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","
","
","11000","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","29520","0.0-3.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","32408","0.0-4.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","38220","0.0-5.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","54799","0.0-6.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","64343","0.0-7.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","71822","0.0-8.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","82486","0.0-9.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","104198","0.0-10.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","107348","0.0-11.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","1129.7000000476837","","49","","","3000","1","2889.600000023842","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","110182","0.0-12.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","814.0999999642372","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","112677","0.0-13.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","484","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","115174","0.0-14.0","547","749","10","Female","true","true","true","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""5553""
""blur"",""3"",""21529""
""focus"",""3"",""28474""
""fullscreenenter"",""5"",""37229""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""21529""
","""event"",""trial"",""time""
""focus"",""1"",""5553""
""focus"",""3"",""28474""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37229""
","
","485.2000000476837","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
