"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","7","0.0-0.0","259","687","12","Male","false","true","false","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1362","0.0-1.0","259","687","12","Male","false","true","false","true","
","
","
","
","
","1352.3000000044703","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","3575","0.0-2.0","259","687","12","Male","false","true","false","true","
","
","
","
","
","2069","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","5723","0.0-3.0","259","687","12","Male","false","true","false","true","
","
","
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","8197","0.0-4.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","82014","0.0-5.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","91308","0.0-6.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","98098","0.0-7.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","100431","0.0-8.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","116083","0.0-9.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","126258","0.0-10.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","131114","0.0-11.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","2835.10000000149","","48","","","3000","1","4126.39999999851","13","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","12","134381","0.0-12.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","1251.3999999985099","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","137504","0.0-13.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","1116.8000000044703","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","139793","0.0-14.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","285","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","145488","0.0-15.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","147966","0.0-16.0","259","687","12","Male","false","true","false","true","""event"",""trial"",""time""
""blur"",""5"",""53684""
""focus"",""5"",""56311""
""blur"",""5"",""58476""
""focus"",""5"",""62787""
""blur"",""5"",""68372""
""focus"",""5"",""70656""
""fullscreenenter"",""5"",""81071""
""fullscreenexit"",""9"",""108841""
","""event"",""trial"",""time""
""blur"",""5"",""53684""
""blur"",""5"",""58476""
""blur"",""5"",""68372""
","""event"",""trial"",""time""
""focus"",""5"",""56311""
""focus"",""5"",""62787""
""focus"",""5"",""70656""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""81071""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""108841""
","","","","","","","","","","","","","","","","","","","","","",""
