"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","3","0.0-0.0","626","692","10","Male","true","true","true","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","4057","0.0-1.0","626","692","10","Male","true","true","true","true","
","
","
","
","
","4052.300000011921","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","7374","0.0-2.0","626","692","10","Male","true","true","true","true","
","
","
","
","
","3320","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","11395","0.0-3.0","626","692","10","Male","true","true","true","true","
","
","
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","15891","0.0-4.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","21255","0.0-5.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","23292","0.0-6.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","28955","0.0-7.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","33750","0.0-8.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","45742","0.0-9.0","626","692","10","Male","true","true","true","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
""fullscreenexit"",""9"",""42115""
""blur"",""9"",""43111""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""blur"",""9"",""43111""
","""event"",""trial"",""time""
""focus"",""9"",""44371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20253""
","""event"",""trial"",""time""
""fullscreenexit"",""9"",""42115""
","","","","","","","","","","","","","","","","","","","","","",""
