"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","7","0.0-0.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","12373","0.0-1.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","
","
","12363","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","15852","0.0-2.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","
","
","3480","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","17794","0.0-3.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","20399","0.0-4.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","24444","0.0-5.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","38726","0.0-6.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","40940","0.0-7.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","42763","0.0-8.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","43539","0.0-9.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","52605","0.0-10.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","55954","0.0-11.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","1339","","49","","","3000","1","1586,2139,2330,2500,2658,2842,3010,3219","48,49,48,49,48,49,48,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","57992","0.0-12.0","1045","5250","10","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""10735""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""10735""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","
","30","","48","","","3000","1","222,392,560,743,919,1071,1270,1422,1614,1805,1944","49,48,49,48,49,48,49,48,49,48,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
