"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","1","0.0-0.0","202","5226","9","Male","false","true","true","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1460","0.0-1.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","
","
","1458.199999999255","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","9347","0.0-2.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","
","
","7781","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","11299","0.0-3.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","13763","0.0-4.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","17227","0.0-5.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","20092","0.0-6.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","23500","0.0-7.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","27515","0.0-8.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","31284","0.0-9.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","41948","0.0-10.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","48312","0.0-11.0","202","5226","9","Male","false","true","true","true","""event"",""trial"",""time""
""blur"",""2"",""3124""
""focus"",""2"",""7810""
""fullscreenenter"",""5"",""16245""
","""event"",""trial"",""time""
""blur"",""2"",""3124""
","""event"",""trial"",""time""
""focus"",""2"",""7810""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""16245""
","
","4350.699999999255","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
