"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","reward","timestamp","choice","transition"
"d3-instructions","10","87328","0.0-10.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","91790","0.0-11.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","2448.600000023842","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","95804","0.0-12.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","2004.5","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","98213","0.0-13.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","388","","49","","","3000","1","2016.3999999761581","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","100723","0.0-14.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","486.5","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","107301","0.0-15.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","111621","0.0-16.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","115907","0.0-17.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","131734","0.0-18.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","139411","0.0-19.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","142695","0.0-20.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1262.2999999523163","","49","","","3000","1","1649.2999999523163,1978.8999999761581,2468.600000023842,2931.600000023842","49,49,49,49","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","21","145102","0.0-21.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","386","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","22","147848","0.0-22.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","739.2000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","23","150562","0.0-23.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","697.7999999523163","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","24","153093","0.0-24.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","515.7000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","25","155687","0.0-25.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","583.7999999523163","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","26","158323","0.0-26.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","622.2000000476837","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","27","161037","0.0-27.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","705.6999999284744","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","28","163613","0.0-28.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","565.8999999761581","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","29","165993","0.0-29.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","375.1999999284744","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/t.png","NA","practice","null","","","",""
"d3-instructions","30","170127","0.0-30.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","31","180139","0.0-31.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","32","188448","0.0-32.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","33","193347","0.0-33.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","34","196561","0.0-34.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","1195.8000000715256","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","35","198982","0.0-35.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","397.39999997615814","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","36","201283","0.0-36.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","293","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","37","203533","0.0-37.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","231.69999992847443","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","38","205590","0.0-38.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","49.300000071525574","","48","","","3000","1","2053.5","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","39","208202","0.0-39.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","601","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","40","210493","0.0-40.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","285","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-animate-choice","41","212743","0.0-41.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","239.5","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","42","214972","0.0-42.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","207.10000002384186","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","images/nothing.png","NA","practice","null","","","",""
"d3-animate-choice","43","217000","0.0-43.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","8.600000023841858","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","images/t.png","NA","practice","null","","","",""
"d3-instructions","44","222908","0.0-44.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","45","225963","0.0-45.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","46","228459","0.0-46.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","47","236380","0.0-47.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","48","238748","0.0-48.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","49","245318","0.0-49.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","50","247365","0.0-50.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","51","250056","0.0-51.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","52","251738","0.0-52.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","53","256626","0.0-53.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","54","257735","0.0-54.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","55","258480","0.0-55.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","56","259344","0.0-56.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","57","263967","0.0-57.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","58","276763","0.0-58.0","202","2130","9","Male","false","false","false","true","""event"",""trial"",""time""
""blur"",""5"",""44564""
""focus"",""5"",""48790""
""fullscreenenter"",""5"",""49763""
","""event"",""trial"",""time""
""blur"",""5"",""44564""
","""event"",""trial"",""time""
""focus"",""5"",""48790""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""49763""
","
","","","","","","","","","","","","","","","","","","","","","",""
