"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","15","0.0-0.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","1470","0.0-1.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
","1449.699999999255","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","4734","0.0-2.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
","3232","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","7731","0.0-3.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","10639","0.0-4.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","14567","0.0-5.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","27349","0.0-6.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","53105","0.0-7.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","75620","0.0-8.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","88045","0.0-9.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","101254","0.0-10.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","106924","0.0-11.0","1457","2008","14","Female","true","false","false","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""13578""
""fullscreenexit"",""6"",""21875""
""blur"",""6"",""23211""
""focus"",""6"",""25700""
""blur"",""7"",""31822""
""focus"",""7"",""35837""
""blur"",""8"",""68478""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""blur"",""6"",""23211""
""blur"",""7"",""31822""
""blur"",""8"",""68478""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""6"",""25700""
""focus"",""7"",""35837""
""focus"",""8"",""71212""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13578""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""21875""
","3640.2000000001863","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
