"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","33951","0.0-1.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","
","
","33947.300000071526","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","36237","0.0-2.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","
","
","2159","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","37654","0.0-3.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","40866","0.0-4.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","44706","0.0-5.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","45956","0.0-6.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","46685","0.0-7.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","47348","0.0-8.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","47999","0.0-9.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","48630","0.0-10.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","53697","0.0-11.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","2082.2999999523163","","32","","","3000","1","3059","48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","12","56645","0.0-12.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","935","","48","","","3000","1","1094,1244.3000000715256,1399.8999999761581,1570.8999999761581,1751.7000000476837,1956.8999999761581,2039.8000000715256,2160.7000000476837,2228.8000000715256,2376.3000000715256,2545.7000000476837,2716.8000000715256,2878.899999976158","48,48,48,48,48,48,49,48,49,48,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","13","58753","0.0-13.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","99.5","","49","","","3000","1","258.40000009536743,541.6000000238419,758,1074.9000000953674,1723.1000000238419,1922.4000000953674,2106.4000000953674","49,49,49,49,48,48,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","14","60923","0.0-14.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","165.19999992847443","","48","","","3000","1","360,878.0999999046326,1198,1615.7999999523163,1886.8999999761581,2125.1999999284744","48,49,49,49,49,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-instructions","15","62821","0.0-15.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","65056","0.0-16.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","65671","0.0-17.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","66796","0.0-18.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","67748","0.0-19.0","3932","7269","25","Male","true","true","true","false","""event"",""trial"",""time""
""blur"",""1"",""6630""
""focus"",""1"",""12765""
""blur"",""1"",""13806""
""focus"",""1"",""32320""
""fullscreenenter"",""5"",""43715""
","""event"",""trial"",""time""
""blur"",""1"",""6630""
""blur"",""1"",""13806""
","""event"",""trial"",""time""
""focus"",""1"",""12765""
""focus"",""1"",""32320""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""43715""
","
","","","","","","","","","","","","","","","","","","","","","",""
