"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","2","0.0-0.0","2617","5845","9","Male","true","true","false","true","
","
","
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","2412","0.0-1.0","2617","5845","9","Male","true","true","false","true","
","
","
","
","
","2408.400000002235","Welcome! Press the space bar to begin.","20","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","3092","0.0-2.0","2617","5845","9","Male","true","true","false","true","
","
","
","
","
","0","audio/beep_loop.wav","20","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","4586","0.0-3.0","2617","5845","9","Male","true","true","false","true","
","
","
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","6604","0.0-4.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","10284","0.0-5.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","15344","0.0-6.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","16308","0.0-7.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","17192","0.0-8.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","18503","0.0-9.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","19683","0.0-10.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","38378","0.0-11.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","1862.699999999255","","17","","","3000","1","13210.5,16668.5,16686.199999999255","91,39,48","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","12","41962","0.0-12.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","1576.6000000014901","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","45505","0.0-13.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","1535.7000000029802","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","48387","0.0-14.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","873.5999999977648","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","51635","0.0-15.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","54764","0.0-16.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","56888","0.0-17.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","58251","0.0-18.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","19","62105","0.0-19.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","20","64698","0.0-20.0","2617","5845","9","Male","true","true","false","true","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
""blur"",""11"",""22173""
""focus"",""11"",""24948""
""blur"",""11"",""33046""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""blur"",""11"",""22173""
""blur"",""11"",""33046""
","""event"",""trial"",""time""
""focus"",""11"",""24948""
""focus"",""11"",""35380""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""9303""
","
","586.8000000007451","","49","","","3000","1","","","images/tutyellowplanet.jpg","null","images/tutalien3","null","images/tutalien3","images/nothing.png","NA","practice","null","","","",""
