"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"pavlovia","0","8","0.0-0.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
","
","
","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1","2162","0.0-1.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
","
","
","2151","Welcome! Press the space bar to begin.","32","","","","","","","","","","","","","","","","","","",""
"audio-keyboard-response","2","4603","0.0-2.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
","
","
","2152","audio/beep_loop.wav","32","","","","","","","","","","","","","","","","","","",""
"audio-button-response","3","6554","0.0-3.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","
","
","NaN","audio/fish.mp3","","1","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","9925","0.0-4.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","NaN","audio/tiger.mp3","","4","","","","","","","","","","","","","","","","","",""
"fullscreen","5","14051","0.0-5.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","true","","","","","","","","","","","","","","","","",""
"d3-instructions","6","28649","0.0-6.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","7","36921","0.0-7.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","8","44455","0.0-8.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","9","54856","0.0-9.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","10","65320","0.0-10.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-animate-choice","11","70206","0.0-11.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","1821","","97","","","3000","1","2866","49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","12","76347","0.0-12.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","647","","50","","","3000","1","1255,1606,2055,2455,2966,3913,4119","50,50,50,32,50,50,49","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-animate-choice","13","79746","0.0-13.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","1384","","48","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien1","","NA","practice","null","","","",""
"d3-animate-choice","14","82549","0.0-14.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","787","","49","","","3000","1","","","images/tutgreenplanet.jpg","images/tutalien1","images/tutalien2","null","images/tutalien2","","NA","practice","null","","","",""
"d3-instructions","15","87256","0.0-15.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","16","89062","0.0-16.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","17","92727","0.0-17.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
"d3-instructions","18","95495","0.0-18.0","1801","2930","23","Male","false","true","true","true","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""2035""
""blur"",""4"",""8695""
""focus"",""4"",""9881""
""fullscreenenter"",""5"",""13328""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""4"",""8695""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2035""
""focus"",""4"",""9881""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13328""
","
","","","","","","","","","","","","","","","","","","","","","",""
