"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition","lure_bin"
"true","fullscreen","0","26052","0.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","","","","","","","","","","",""
"","pavlovia","1","26055","0.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","","","","","","","","","","",""
"","welcome","2","60840","0.0-2.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","null","run_exp/static/audio/clip_1_welcome.m4a","null","548","104","11","Female","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p></div>","","",""
"","html-keyboard-response","3","62017","0.0-3.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","1173.3999999761581","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p><div><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","",""
"","image","4","64035","0.0-4.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","null","run_exp/static/images/Set 6_rs/177a.jpg","null","","","","","","learn","SR",""
"","show_choice","5","66047","0.0-5.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","null","run_exp/static/images/blank.png","null","","","","","","learn","SR",""
"","html-keyboard-response","6","66567","0.0-6.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","null","<p></p>","null","","","","","","","",""
"","image","7","68587","0.0-7.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","null","run_exp/static/images/Set 6_rs/168a.jpg","null","","","","","","learn","SL",""
"","show_choice","8","70604","0.0-8.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","null","run_exp/static/images/blank.png","null","","","","","","learn","SL",""
"","html-keyboard-response","9","71120","0.0-9.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""25096""
","
","null","<p></p>","null","","","","","","","",""
