"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition","lure_bin"
"true","fullscreen","0","4654","0.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","","","","","","","","","","",""
"","pavlovia","1","4658","0.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","","","","","","","","","","",""
"","welcome","2","39824","0.0-2.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","null","run_exp/static/audio/clip_1_welcome.m4a","null","552","136","14","Male","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p></div>","","",""
"","html-keyboard-response","3","40166","0.0-3.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","340.70000000298023","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p><div><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","",""
"","image","4","41617","0.0-4.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","1449.8999999910593","run_exp/static/images/Set 6_rs/064a.jpg","86","","","","","","learn","SR",""
"","show_choice","5","42181","0.0-5.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","null","run_exp/static/images/Set 6_rs/064a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","6","42694","0.0-6.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","null","<p></p>","null","","","","","","","",""
"","image","7","44537","0.0-7.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","1841.6000000089407","run_exp/static/images/Set 6_rs/152a.jpg","86","","","","","","learn","SR",""
"","show_choice","8","44709","0.0-8.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","null","run_exp/static/images/Set 6_rs/152a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","9","45224","0.0-9.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3674""
","
","null","<p></p>","null","","","","","","","",""
