"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition","lure_bin"
"","html-keyboard-response","81","106853","0.0-81.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","82","108020","0.0-82.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1166","run_exp/static/images/Set 6_rs/191a.jpg","86","","","","","","learn","SL",""
"","show_choice","83","108862","0.0-83.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/191a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","84","109375","0.0-84.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","85","110259","0.0-85.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","884","run_exp/static/images/Set 6_rs/178a.jpg","78","","","","","","learn","SR",""
"","show_choice","86","111378","0.0-86.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/178a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","87","111890","0.0-87.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","88","112772","0.0-88.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","881","run_exp/static/images/Set 6_rs/181a.jpg","78","","","","","","learn","SL",""
"","show_choice","89","113907","0.0-89.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/181a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","90","114409","0.0-90.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","91","115827","0.0-91.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1418","run_exp/static/images/Set 6_rs/085a.jpg","86","","","","","","learn","SL",""
"","show_choice","92","116410","0.0-92.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/085a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","93","116925","0.0-93.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","94","117684","0.0-94.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","759","run_exp/static/images/Set 6_rs/108a.jpg","78","","","","","","learn","SR",""
"","show_choice","95","118930","0.0-95.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/108a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","96","119443","0.0-96.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","97","120259","0.0-97.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","815","run_exp/static/images/Set 6_rs/111a.jpg","86","","","","","","learn","SL",""
"","show_choice","98","121452","0.0-98.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/111a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","99","121965","0.0-99.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","100","122851","0.0-100.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","887","run_exp/static/images/Set 6_rs/126a.jpg","78","","","","","","learn","SR",""
"","show_choice","101","123971","0.0-101.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/126a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","102","124483","0.0-102.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","103","125651","0.0-103.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1166","run_exp/static/images/Set 6_rs/006a.jpg","78","","","","","","learn","SL",""
"","show_choice","104","126497","0.0-104.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/006a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","105","127009","0.0-105.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","106","128803","0.0-106.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1793","run_exp/static/images/Set 6_rs/154a.jpg","78","","","","","","learn","SR",""
"","show_choice","107","129016","0.0-107.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/154a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","108","129532","0.0-108.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","109","131220","0.0-109.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1687","run_exp/static/images/Set 6_rs/036a.jpg","86","","","","","","learn","SL",""
"","show_choice","110","131538","0.0-110.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/036a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","111","132053","0.0-111.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","112","133412","0.0-112.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1358","run_exp/static/images/Set 6_rs/144a.jpg","86","","","","","","learn","SL",""
"","show_choice","113","134058","0.0-113.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/144a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","114","134568","0.0-114.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","115","135380","0.0-115.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","810","run_exp/static/images/Set 6_rs/066a.jpg","78","","","","","","learn","SL",""
"","show_choice","116","136572","0.0-116.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/066a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","117","137084","0.0-117.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","118","138116","0.0-118.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1030","run_exp/static/images/Set 6_rs/166a.jpg","86","","","","","","learn","SR",""
"","show_choice","119","139089","0.0-119.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/166a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","120","139604","0.0-120.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","121","140755","0.0-121.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1151","run_exp/static/images/Set 6_rs/095a.jpg","86","","","","","","learn","SL",""
"","show_choice","122","141610","0.0-122.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/095a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","123","142122","0.0-123.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
"","image","124","143539","0.0-124.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","1416","run_exp/static/images/Set 6_rs/141a.jpg","78","","","","","","learn","SR",""
"","show_choice","125","144127","0.0-125.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","run_exp/static/images/Set 6_rs/141a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","126","144640","0.0-126.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""2770""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2770""
","
","null","<p></p>","null","","","","","","","",""
