"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition","lure_bin"
"true","fullscreen","0","3802","0.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","","","","","","","","","","",""
"","pavlovia","1","3810","0.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","","","","","","","","","","",""
"","welcome","2","38756","0.0-2.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","run_exp/static/audio/clip_1_welcome.m4a","null","1114","965","16","Female","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p></div>","","",""
"","html-keyboard-response","3","39990","0.0-3.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","1228.5999999940395","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p><div><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","",""
"","image","4","41994","0.0-4.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","run_exp/static/images/Set 6_rs/036a.jpg","null","","","","","","learn","SL",""
"","show_choice","5","43997","0.0-5.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","run_exp/static/images/blank.png","null","","","","","","learn","SL",""
"","html-keyboard-response","6","44499","0.0-6.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","<p></p>","null","","","","","","","",""
"","image","7","45610","0.0-7.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","1108.4000000059605","run_exp/static/images/Set 6_rs/169a.jpg","86","","","","","","learn","SR",""
"","show_choice","8","46504","0.0-8.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","run_exp/static/images/Set 6_rs/169a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","9","47006","0.0-9.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","<p></p>","null","","","","","","","",""
"","image","10","48523","0.0-10.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","1514.800000011921","run_exp/static/images/Set 6_rs/108a.jpg","78","","","","","","learn","SR",""
"","show_choice","11","49010","0.0-11.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","run_exp/static/images/Set 6_rs/108a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","12","49511","0.0-12.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","null","<p></p>","null","","","","","","","",""
"","image","13","51384","0.0-13.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2823""
","
","1867.4000000059605","run_exp/static/images/Set 6_rs/152a.jpg","78","","","","","","learn","SR",""
