"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","phase","condition","lure_bin"
"true","fullscreen","0","10839","0.0-0.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","","","","","","","","","","",""
"","pavlovia","1","10846","0.0-1.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","","","","","","","","","","",""
"","welcome","2","45891","0.0-2.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/audio/clip_1_welcome.m4a","null","838","601","9","Female","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p></div>","","",""
"","html-keyboard-response","3","46294","0.0-3.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","400.10000002384186","<div class='center'><p>Welcome to the third part of the study! First, you'll be shown pictures of items one at a time. For each picture, you have to decide if the item is typically found indoors or outdoors.</p><p>If you think it's usually found indoors, then press <b>v</b> key on your keyboard. If you think it's usually found outdoors, then press the <b>n</b> key.There will be reminders on the screen to help you remember which keys to press. </p><p>If you're not sure whether the item is an indoor item or an outdoor item, go ahead and take a guess but try your best not to skip that choice. </p><div><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","",""
"","image","4","47850","0.0-4.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1553.7000000476837","run_exp/static/images/Set 6_rs/024a.jpg","78","","","","","","learn","SR",""
"","show_choice","5","48308","0.0-5.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/024a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","6","48828","0.0-6.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","7","50801","0.0-7.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1970.8999999761581","run_exp/static/images/Set 6_rs/006a.jpg","86","","","","","","learn","SL",""
"","show_choice","8","50838","0.0-8.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/006a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","9","51358","0.0-9.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","10","52627","0.0-10.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1267.1000000238419","run_exp/static/images/Set 6_rs/012a.jpg","86","","","","","","learn","SR",""
"","show_choice","11","53380","0.0-11.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/012a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","12","53901","0.0-12.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","13","55697","0.0-13.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1794.2999999523163","run_exp/static/images/Set 6_rs/138a.jpg","78","","","","","","learn","SL",""
"","show_choice","14","55910","0.0-14.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/138a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","15","56417","0.0-15.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","16","57979","0.0-16.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1560","run_exp/static/images/Set 6_rs/025a.jpg","86","","","","","","learn","SL",""
"","show_choice","17","58433","0.0-17.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/025a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","18","58946","0.0-18.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","19","60010","0.0-19.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1062.5","run_exp/static/images/Set 6_rs/088a.jpg","86","","","","","","learn","SR",""
"","show_choice","20","60956","0.0-20.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/088a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","21","61460","0.0-21.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","22","62467","0.0-22.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1005.3999999761581","run_exp/static/images/Set 6_rs/116a.jpg","78","","","","","","learn","SL",""
"","show_choice","23","63478","0.0-23.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/116a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","24","63996","0.0-24.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","25","65111","0.0-25.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1114.3000000715256","run_exp/static/images/Set 6_rs/122a.jpg","86","","","","","","learn","SR",""
"","show_choice","26","66004","0.0-26.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/122a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","27","66507","0.0-27.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","28","67597","0.0-28.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1088","run_exp/static/images/Set 6_rs/129a.jpg","86","","","","","","learn","SL",""
"","show_choice","29","68520","0.0-29.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/129a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","30","69025","0.0-30.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","31","69932","0.0-31.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","904.7000000476837","run_exp/static/images/Set 6_rs/055a.jpg","86","","","","","","learn","SL",""
"","show_choice","32","71028","0.0-32.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/055a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","33","71535","0.0-33.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","34","72973","0.0-34.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1435.6999999284744","run_exp/static/images/Set 6_rs/066a.jpg","86","","","","","","learn","SL",""
"","show_choice","35","73547","0.0-35.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/066a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","36","74052","0.0-36.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","37","75114","0.0-37.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1059.7000000476837","run_exp/static/images/Set 6_rs/131a.jpg","86","","","","","","learn","SR",""
"","show_choice","38","76058","0.0-38.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/131a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","39","76565","0.0-39.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","40","77722","0.0-40.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1155.2999999523163","run_exp/static/images/Set 6_rs/074a.jpg","86","","","","","","learn","SL",""
"","show_choice","41","78578","0.0-41.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/074a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","42","79086","0.0-42.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","43","79804","0.0-43.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","715.8999999761581","run_exp/static/images/Set 6_rs/112a.jpg","86","","","","","","learn","SR",""
"","show_choice","44","81091","0.0-44.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/112a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","45","81602","0.0-45.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","46","82802","0.0-46.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1198.3999999761581","run_exp/static/images/Set 6_rs/095a.jpg","86","","","","","","learn","SL",""
"","show_choice","47","83605","0.0-47.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/095a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","48","84109","0.0-48.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","49","85195","0.0-49.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1084.5999999046326","run_exp/static/images/Set 6_rs/141a.jpg","78","","","","","","learn","SR",""
"","show_choice","50","86119","0.0-50.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/141a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","51","86626","0.0-51.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","52","88637","0.0-52.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/126a.jpg","null","","","","","","learn","SR",""
"","show_choice","53","90643","0.0-53.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/blank.png","null","","","","","","learn","SR",""
"","html-keyboard-response","54","91147","0.0-54.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","55","92508","0.0-55.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1359.1000000238419","run_exp/static/images/Set 6_rs/085a.jpg","78","","","","","","learn","SL",""
"","show_choice","56","93158","0.0-56.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/085a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","57","93660","0.0-57.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","58","94669","0.0-58.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1006.7999999523163","run_exp/static/images/Set 6_rs/117a.jpg","86","","","","","","learn","SL",""
"","show_choice","59","95672","0.0-59.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/117a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","60","96182","0.0-60.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","61","97333","0.0-61.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1150.3999999761581","run_exp/static/images/Set 6_rs/132a.jpg","86","","","","","","learn","SR",""
"","show_choice","62","98188","0.0-62.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/132a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","63","98701","0.0-63.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","64","99832","0.0-64.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1129.3999999761581","run_exp/static/images/Set 6_rs/181a.jpg","78","","","","","","learn","SL",""
"","show_choice","65","100707","0.0-65.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/181a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","66","101215","0.0-66.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","67","102330","0.0-67.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1113.3999999761581","run_exp/static/images/Set 6_rs/075a.jpg","86","","","","","","learn","SR",""
"","show_choice","68","103233","0.0-68.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/075a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","69","103749","0.0-69.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","70","104759","0.0-70.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1008.5","run_exp/static/images/Set 6_rs/134a.jpg","86","","","","","","learn","SR",""
"","show_choice","71","105754","0.0-71.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/134a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","72","106264","0.0-72.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","73","107168","0.0-73.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","902.5","run_exp/static/images/Set 6_rs/150a.jpg","86","","","","","","learn","SR",""
"","show_choice","74","108268","0.0-74.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/150a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","75","108773","0.0-75.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","76","109781","0.0-76.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1006.5","run_exp/static/images/Set 6_rs/166a.jpg","86","","","","","","learn","SR",""
"","show_choice","77","110776","0.0-77.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/166a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","78","111277","0.0-78.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","79","112664","0.0-79.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1384.6000000238419","run_exp/static/images/Set 6_rs/061a.jpg","78","","","","","","learn","SR",""
"","show_choice","80","113288","0.0-80.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/061a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","81","113792","0.0-81.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","82","115075","0.0-82.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1281.1000000238419","run_exp/static/images/Set 6_rs/177a.jpg","78","","","","","","learn","SR",""
"","show_choice","83","115796","0.0-83.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/177a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","84","116310","0.0-84.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","85","117444","0.0-85.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1132.3999999761581","run_exp/static/images/Set 6_rs/152a.jpg","86","","","","","","learn","SR",""
"","show_choice","86","118318","0.0-86.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/152a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","87","118832","0.0-87.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","88","120838","0.0-88.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/062a.jpg","null","","","","","","learn","SL",""
"","show_choice","89","122846","0.0-89.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/blank.png","null","","","","","","learn","SL",""
"","html-keyboard-response","90","123354","0.0-90.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","91","124447","0.0-91.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1091","run_exp/static/images/Set 6_rs/111a.jpg","86","","","","","","learn","SL",""
"","show_choice","92","125367","0.0-92.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/111a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","93","125871","0.0-93.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","94","126960","0.0-94.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1087","run_exp/static/images/Set 6_rs/010a.jpg","86","","","","","","learn","SR",""
"","show_choice","95","127884","0.0-95.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/010a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","96","128386","0.0-96.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","97","130107","0.0-97.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1719.3000000715256","run_exp/static/images/Set 6_rs/091a.jpg","86","","","","","","learn","SL",""
"","show_choice","98","130391","0.0-98.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/091a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","99","130893","0.0-99.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","100","132086","0.0-100.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1190.6999999284744","run_exp/static/images/Set 6_rs/064a.jpg","86","","","","","","learn","SR",""
"","show_choice","101","132902","0.0-101.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/064a.jpg","null","","","","","","learn","SR",""
"","html-keyboard-response","102","133405","0.0-102.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
"","image","103","134985","0.0-103.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","1578.2999999523163","run_exp/static/images/Set 6_rs/191a.jpg","78","","","","","","learn","SL",""
"","show_choice","104","135417","0.0-104.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","run_exp/static/images/Set 6_rs/191a.jpg","null","","","","","","learn","SL",""
"","html-keyboard-response","105","135928","0.0-105.0","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9858""
","
","null","<p></p>","null","","","","","","","",""
