success,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,subject_id,key_press,response,choice_outcomes,context_n,context_img_id,trial_n,probe_img_id,pR_red,pR_white,pR_black,outcome,is_valid,image_to_show,probed_trial,probed_context,correct,context_id
TRUE,fullscreen,0,3993,0.0-0.0,,,,,,,,,,,,,,,,,,,,
,pavlovia,1,4002,0.0-1.0,,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,2,8360,0.0-2.0,4355.7,"<div class='center'><p>Like yesterday,as the head captain of the ship, you have one important things to do: </p><b><p> Pick the pirate who you think will be most successful at robbing the next ship.</p></b><p>This is important in determining how much bonus money you’ll win.</p><br><p>The game will start by showing you the pirates. First pick a pirate using the <b> 1, 2, 3 </b> buttons on your keyboard. </p><p> Press <b>'1'</b> to choose red beard, <b>'2'</b> to choose white beard, and <b>'3'</b> to choose black beard</p><p> You only have 3 seconds to pick a pirate, so please make a choice quickly! If you are too slow, you’ll have to wait a bit during the time out.</p><p> Don’t feel rushed, but please do try to make a choice every time.</p><p>How good a pirate is at robbing a ship will change depending on the place they are in and how good the defenses are of the ship.</p><p><b>[Press the space bar to begin the practice game]</b></p></div>",60fde45e0ba6fd9b21d30c71,32,,,,,,,,,,,,,,,,
,html-keyboard-response,3,29074,0.0-3.0,20713.3,"<div class='center'><p>You’ve arrived at the final island of your journey! Unfortunately, it’s very foggy out, so you won’t be able to see it in the distance like the previous islands you've visited.</p><p>You’ll still be deciding which pirate you want to rob a ship like before. However, because of the fog, you also won’t be able to see the ship.</p><p>This means you do not have to remember the ships you rob on this island.</p><p><b>[Press the space bar to continue]</b></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,4,39843,0.0-4.0,10767.8,"<div class='center'><p> Sometimes you’ll be shown a ship, and you will be asked if you saw this ship on a past island.</p><p> Here is an example of what you will see.</p><p><b>[Press the space bar to continue]</b></p><p><img src='run_exp/static/images/tutorial/example_recog_trial.png' height='500'></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,5,49168,0.0-5.0,9323.6,"<div class='center'><p> You will press the 5, 6, 7, 8 buttons on your keyboard to respond.</p><p>If you are very sure saw the ship, press <b>5</b> on your keyboard.</p><p> If you think you  saw it before but are not sure, then press <b>6</b>.</p><p> If you think you have not seen it before but are not sure, then press <b>7</b>.</p><p> If you are sure you did not see the ship before, then press <b>8</b>.</p><p><b>[Press the space bar to continue]</b></p><p><img src='run_exp/static/images/tutorial/example_recog_trial.png' height='500'></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,6,65728,0.0-6.0,16558.5,"<div class='center'><p> If you remember correctly, then you’ll get a gold coin like this: </p><p><img src='run_exp/static/images/tutorial/reward_small.png' height='200'></p><p>If you do not remember correctly, then you'll see a red x like this: </p><p><img src='run_exp/static/images/tutorial/reward_no.png' height='200'></p><p>Importantly, when you are shown a ship, take the time to remind yourself which island you saw it on. This will help you in the next part of the study.</p><p><b>[Press the space bar to continue]</b></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,7,72189,0.0-7.0,6458.8,"<div class='center'><p>Let's go over the important points again. Your job is to: </p><p>1. Pick the pirate who is best at robbing ships and will bring you back gold coins. </p><p>2. Correctly remember whether or not you saw a ship before. If you did see the ship before, remind yourself on which island you saw the ship. </p><p><b>[Press the space bar to begin the next part of the study]</b></p></div>",,32,,,,,,,,,,,,,,,,
,do_welcome,8,73715,0.0-8.0,null,,,,null,,,,,,,,,,,,,,,
,do_trial,9,78233,0.0-9.0-0.0,1892.8,,,,49,"0,0,0",6,blank,230,null,0.349915952,0.086762347,0.593714698,0,,,,,,
,html-keyboard-response,10,79237,0.0-9.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,11,82432,0.0-10.0-0.0,581.4000001,,,,49,"0,0,1",6,blank,231,null,0.341516858,0.143232151,0.753545515,0,,,,,,
,html-keyboard-response,12,83439,0.0-10.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,13,86341,0.0-11.0-0.0,272.5,,,,51,"0,0,1",6,blank,232,null,0.371080411,0.087649044,0.855539531,1,,,,,,
,html-keyboard-response,14,87346,0.0-11.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
