success,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,subject_id,key_press,response,choice_outcomes,context_n,context_img_id,trial_n,probe_img_id,pR_red,pR_white,pR_black,outcome,is_valid,image_to_show,probed_trial,probed_context,correct,context_id
TRUE,fullscreen,0,14438,0.0-0.0,,,,,,,,,,,,,,,,,,,,
,pavlovia,1,14444,0.0-1.0,,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,2,17139,0.0-2.0,2693.2,"<div class='center'><p>Like yesterday,as the head captain of the ship, you have one important things to do: </p><b><p> Pick the pirate who you think will be most successful at robbing the next ship.</p></b><p>This is important in determining how much bonus money you’ll win.</p><br><p>The game will start by showing you the pirates. First pick a pirate using the <b> 1, 2, 3 </b> buttons on your keyboard. </p><p> Press <b>'1'</b> to choose red beard, <b>'2'</b> to choose white beard, and <b>'3'</b> to choose black beard</p><p> You only have 3 seconds to pick a pirate, so please make a choice quickly! If you are too slow, you’ll have to wait a bit during the time out.</p><p> Don’t feel rushed, but please do try to make a choice every time.</p><p>How good a pirate is at robbing a ship will change depending on the place they are in and how good the defenses are of the ship.</p><p><b>[Press the space bar to begin the practice game]</b></p></div>",615237946418da243413ef37,32,,,,,,,,,,,,,,,,
,html-keyboard-response,3,22855,0.0-3.0,5714.4,"<div class='center'><p>You’ve arrived at the final island of your journey! Unfortunately, it’s very foggy out, so you won’t be able to see it in the distance like the previous islands you've visited.</p><p>You’ll still be deciding which pirate you want to rob a ship like before. However, because of the fog, you also won’t be able to see the ship.</p><p>This means you do not have to remember the ships you rob on this island.</p><p><b>[Press the space bar to continue]</b></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,4,26244,0.0-4.0,3387.8,"<div class='center'><p> Sometimes you’ll be shown a ship, and you will be asked if you saw this ship on a past island.</p><p> Here is an example of what you will see.</p><p><b>[Press the space bar to continue]</b></p><p><img src='run_exp/static/images/tutorial/example_recog_trial.png' height='500'></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,5,28723,0.0-5.0,2477.3,"<div class='center'><p> You will press the 5, 6, 7, 8 buttons on your keyboard to respond.</p><p>If you are very sure saw the ship, press <b>5</b> on your keyboard.</p><p> If you think you  saw it before but are not sure, then press <b>6</b>.</p><p> If you think you have not seen it before but are not sure, then press <b>7</b>.</p><p> If you are sure you did not see the ship before, then press <b>8</b>.</p><p><b>[Press the space bar to continue]</b></p><p><img src='run_exp/static/images/tutorial/example_recog_trial.png' height='500'></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,6,29922,0.0-6.0,1197.4,"<div class='center'><p> If you remember correctly, then you’ll get a gold coin like this: </p><p><img src='run_exp/static/images/tutorial/reward_small.png' height='200'></p><p>If you do not remember correctly, then you'll see a red x like this: </p><p><img src='run_exp/static/images/tutorial/reward_no.png' height='200'></p><p>Importantly, when you are shown a ship, take the time to remind yourself which island you saw it on. This will help you in the next part of the study.</p><p><b>[Press the space bar to continue]</b></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,7,32311,0.0-7.0,2386.8,"<div class='center'><p>Let's go over the important points again. Your job is to: </p><p>1. Pick the pirate who is best at robbing ships and will bring you back gold coins. </p><p>2. Correctly remember whether or not you saw a ship before. If you did see the ship before, remind yourself on which island you saw the ship. </p><p><b>[Press the space bar to begin the next part of the study]</b></p></div>",,32,,,,,,,,,,,,,,,,
,do_welcome,8,33847,0.0-8.0,null,,,,null,,,,,,,,,,,,,,,
,do_trial,9,37684,0.0-9.0-0.0,1248.6,,,,49,"0,1,1",6,blank,230,null,0.230030914,0.468462922,0.165150621,0,,,,,,
,html-keyboard-response,10,38702,0.0-9.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,11,41656,0.0-10.0-0.0,390.9,,,,50,"0,0,0",6,blank,231,null,0.259449308,0.379955799,0.154088545,0,,,,,,
,html-keyboard-response,12,42668,0.0-10.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,13,45664,0.0-11.0-0.0,409.1,,,,51,"0,1,0",6,blank,232,null,0.25363146,0.546827658,0.232833507,0,,,,,,
,html-keyboard-response,14,46681,0.0-11.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,15,49444,0.0-12.0-0.0,201,,,,49,"0,0,0",6,blank,233,null,0.285367592,0.398055057,0.068411902,0,,,,,,
,html-keyboard-response,16,50460,0.0-12.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,17,53303,0.0-13.0-0.0,271.6999999,,,,50,"1,1,0",6,blank,234,null,0.337581955,0.569034888,0.115763973,1,,,,,,
,html-keyboard-response,18,54319,0.0-13.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,19,57260,0.0-14.0-0.0,347.1,,,,50,"1,0,0",6,blank,235,null,0.435142437,0.564396692,0.153941417,0,,,,,,
,html-keyboard-response,20,58264,0.0-14.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,21,61081,0.0-15.0-0.0,209.5,,,,50,"0,1,0",6,blank,236,null,0.487137664,0.496539546,0.217219461,1,,,,,,
,html-keyboard-response,22,62084,0.0-15.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
