success,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,subject_id,key_press,response,choice_outcomes,context_n,context_img_id,trial_n,probe_img_id,pR_red,pR_white,pR_black,outcome,is_valid,image_to_show,probed_trial,probed_context,correct,context_id
TRUE,fullscreen,0,2316,0.0-0.0,,,,,,,,,,,,,,,,,,,,
,pavlovia,1,2319,0.0-1.0,,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,2,10665,0.0-2.0,8345.82,"<div class='center'><p>Like yesterday,as the head captain of the ship, you have one important things to do: </p><b><p> Pick the pirate who you think will be most successful at robbing the next ship.</p></b><p>This is important in determining how much bonus money you’ll win.</p><br><p>The game will start by showing you the pirates. First pick a pirate using the <b> 1, 2, 3 </b> buttons on your keyboard. </p><p> Press <b>'1'</b> to choose red beard, <b>'2'</b> to choose white beard, and <b>'3'</b> to choose black beard</p><p> You only have 3 seconds to pick a pirate, so please make a choice quickly! If you are too slow, you’ll have to wait a bit during the time out.</p><p> Don’t feel rushed, but please do try to make a choice every time.</p><p>How good a pirate is at robbing a ship will change depending on the place they are in and how good the defenses are of the ship.</p><p><b>[Press the space bar to begin the practice game]</b></p></div>",615dd486a486a2cac95cd590,32,,,,,,,,,,,,,,,,
,html-keyboard-response,3,24586,0.0-3.0,13920.74,"<div class='center'><p>You’ve arrived at the final island of your journey! Unfortunately, it’s very foggy out, so you won’t be able to see it in the distance like the previous islands you've visited.</p><p>You’ll still be deciding which pirate you want to rob a ship like before. However, because of the fog, you also won’t be able to see the ship.</p><p>This means you do not have to remember the ships you rob on this island.</p><p><b>[Press the space bar to continue]</b></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,4,36591,0.0-4.0,12005.465,"<div class='center'><p> Sometimes you’ll be shown a ship, and you will be asked if you saw this ship on a past island.</p><p> Here is an example of what you will see.</p><p><b>[Press the space bar to continue]</b></p><p><img src='run_exp/static/images/tutorial/example_recog_trial.png' height='500'></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,5,39400,0.0-5.0,2807.555,"<div class='center'><p> You will press the 5, 6, 7, 8 buttons on your keyboard to respond.</p><p>If you are very sure saw the ship, press <b>5</b> on your keyboard.</p><p> If you think you  saw it before but are not sure, then press <b>6</b>.</p><p> If you think you have not seen it before but are not sure, then press <b>7</b>.</p><p> If you are sure you did not see the ship before, then press <b>8</b>.</p><p><b>[Press the space bar to continue]</b></p><p><img src='run_exp/static/images/tutorial/example_recog_trial.png' height='500'></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,6,47176,0.0-6.0,7775.815,"<div class='center'><p> If you remember correctly, then you’ll get a gold coin like this: </p><p><img src='run_exp/static/images/tutorial/reward_small.png' height='200'></p><p>If you do not remember correctly, then you'll see a red x like this: </p><p><img src='run_exp/static/images/tutorial/reward_no.png' height='200'></p><p>Importantly, when you are shown a ship, take the time to remind yourself which island you saw it on. This will help you in the next part of the study.</p><p><b>[Press the space bar to continue]</b></p></div>",,32,,,,,,,,,,,,,,,,
,html-keyboard-response,7,50159,0.0-7.0,2982.61,"<div class='center'><p>Let's go over the important points again. Your job is to: </p><p>1. Pick the pirate who is best at robbing ships and will bring you back gold coins. </p><p>2. Correctly remember whether or not you saw a ship before. If you did see the ship before, remind yourself on which island you saw the ship. </p><p><b>[Press the space bar to begin the next part of the study]</b></p></div>",,32,,,,,,,,,,,,,,,,
,do_welcome,8,51676,0.0-8.0,null,,,,null,,,,,,,,,,,,,,,
,do_trial,9,55807,0.0-9.0-0.0,1585.135,,,,50,"0,1,0",6,blank,230,null,0.330182622,0.375575,0.291657642,1,,,,,,
,html-keyboard-response,10,56813,0.0-9.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,11,59816,0.0-10.0-0.0,457.59,,,,50,"0,1,0",6,blank,231,null,0.193749258,0.33823926,0.167153315,1,,,,,,
,html-keyboard-response,12,60821,0.0-10.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,13,63791,0.0-11.0-0.0,425.28,,,,50,"1,0,0",6,blank,232,null,0.157924701,0.370582093,0.190988693,0,,,,,,
,html-keyboard-response,14,64795,0.0-11.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,15,67627,0.0-12.0-0.0,292.7999999,,,,50,"0,1,0",6,blank,233,null,0.091494231,0.323126712,0.240074084,1,,,,,,
,html-keyboard-response,16,68630,0.0-12.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,17,71484,0.0-13.0-0.0,310.5100001,,,,50,"0,1,0",6,blank,234,null,0.11982331,0.386777037,0.182645206,1,,,,,,
,html-keyboard-response,18,72488,0.0-13.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,19,75311,0.0-14.0-0.0,279.085,,,,50,"0,1,0",6,blank,235,null,0.067144963,0.413493803,0.240951564,1,,,,,,
,html-keyboard-response,20,76317,0.0-14.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
,do_trial,21,79152,0.0-15.0-0.0,289.99,,,,50,"0,0,0",6,blank,236,null,0.067257442,0.28989967,0.236035999,0,,,,,,
,html-keyboard-response,22,80155,0.0-15.0-1.0,null,<p></p>,,null,,,,,,,,,,,,,,,,
